ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
1085,variable,,"Florafil Super Soft Cotton Yarn | Bulky",1,0,visible,"<strong>Price is for one skein.</strong>","<p style=""text-align: left;""><b>Florafil Super Soft Cotton Yarn</b></p>\n<p style=""text-align: left;"">Florafil ™ Super Soft Cotton Yarn in Bulky is a premium multicolored yarn with the softness of roving and the strength of conventional ring-spun cotton.  These colors were inspired by beautiful wildflowers found across the United States.</p>\n<p style=""text-align: left;""> This Florafil collection includes 10 solid colors and 10 Space Dyed yarns.  Our solid colored yarns include our most popular color Natural.  A beautiful natural cotton colored soft roving yarn perfect for creating shawls, sweaters, or blankets.  In this collection we also have our Space Dyed yarns.  Meadow is our most popular yarn from this collection.  This yarn was inspired by colorful meadows sprinkled with wildflowers.  Our Space Dyed yarns have great versatility.  When tested we found different color patterns and looks were achieved when knitted, crocheted, or woven.  Florafil Yarn is perfectly soft and is ideal for wearable projects or baby projects.  It is also a good yarn for blankets or pillows because of how soft it feels to the touch.</p>\n<p style=""text-align: left;"">Our Florafil is made of cotton roving yarn.  Cotton roving allows our cotton to be closest to its natural state it is unprocessed and unspun.  Two nylon binders in the yarn secure the roving to prevent any piling on finished projects while also creating a unique twist to the yarn.  The cotton roving creates an unbelievably  soft yarn it feels great while working with it and creates a dreamy finished project!</p>\n<p style=""text-align: left;""><a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge.jpg""><img class=""alignnone size-medium wp-image-1255"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge-300x100.jpg"" alt=""bulky_gauge"" width=""300"" height=""100"" /></a></p>\n<p style=""text-align: left;""><b>Sizing:</b>\n3 1/2 stitches to an inch on a US #10\n14 stitches x 18 rows = 4” on #10 (6.5mm) needles</p>\n<p style=""text-align: left;""><strong>Content:</strong> 97% Georgia cotton / 3% nylon\n<strong>Weight:</strong> 99.22g / 3.5 oz\n<strong>Length:</strong> 114.3 m / 125 yds\n<strong>Care: </strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.</p>\n<p style=""text-align: left;""><b>Suggested Patterns for Florafil Solids and Space Dyed Yarns</b></p>\n<a href=""https://www.madeinamericayarns.com/projects-free-knitting-patterns/download-yarn-patterns/"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/projects-free-knitting-patterns/download-yarn-patterns/</a>\n\n<a href=""http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/BeautyOpenworkShrug1.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/BeautyOpenworkShrug1.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/YogaWrap.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/YogaWrap.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/06/NeapolitanWrap.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2013/06/NeapolitanWrap.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/SelfFringingWildflowerShawl.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/SelfFringingWildflowerShawl.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/TankTunicTop.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/TankTunicTop.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/EyeletTankTop.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/EyeletTankTop.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/06/LadysMantleOpenworkPoncho.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp-content/uploads/2013/06/LadysMantleOpenworkPoncho.pdf</a>\n\nThis is a great pattern from a Yarn Shop in Philadelphia,PA called Tangled Web.\n\n<a href=""http://tangledwebknits.com/project/peapod/"" target=""_blank"" rel=""noopener noreferrer"">http://tangledwebknits.com/project/peapod/</a>\n<p style=""text-align: left;""><strong> More Free Patterns can be found in our Patterns section.</strong></p>\n<p style=""text-align: left;"">Here you can view the novelty twist in our Florafil Yarn</p>\n<p style=""text-align: left;""><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-close-up-space-dye.jpg""><img class=""alignnone size-medium wp-image-3800"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-close-up-space-dye-300x261.jpg"" alt=""Florafil Yarn"" width=""300"" height=""261"" /></a></p>\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>\n<p style=""text-align: left;""></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Hue > Brown, Yarn Weight > Bulky, Fiber > Cotton, Florafil, Hue > Green, Made in USA, Hue > Orange, Wholesale Product Level Discounts > pct_thirty, Hue > Red, Effect > Undulating",,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_redhibiscus.jpg,,,,,,,,,115,Color,"Aster, Blue Cornflower, Blue Flag Iris, Blue Hyacinth, Brown Galingale, Chocolate Lily, Coral Hibiscus, Green Chrysanthemum, Helenium Mardi Gras, Indian Paintbrush, Lady's Mantle, Marigold, Meadow, Natural Cotton, Navy Bellflower, Pink Coneflower, Pink Phlox, Red Hibiscus, White Lily, Yellow Cinquefoil",1,1,,,,
1069,variable,,"Florafil Metallic Yarn | Bulky",1,0,visible,"<strong>Price is for one skein.</strong>","Florafil Metallic Yarn | Bulky\n\nFlorafil™ with Metallic is a bulky hand-knitting yarn with a twist of metallic thread for just enough shine to make your project pop!\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-metallic.jpg""><img class=""alignnone size-medium wp-image-3804"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/cropped-metallic-300x272.jpg"" alt=""Florafil Metallic Yarn"" width=""300"" height=""272"" /></a>\n\n<a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge.jpg""><img class=""alignnone size-medium wp-image-1255"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge-300x100.jpg"" alt=""bulky_gauge"" width=""300"" height=""100"" /></a>\n\n<b>Sizing:</b>\n3 1/2 stitches to an inch on a US #10\n14 stitches x 18 rows = 4” on #10 (6.5mm) needles\n\n<strong>Yarn Fiber:</strong> 96% Georgia cotton / 2% nylon / 2% metallic\n<strong>Weight:</strong> 99.22g / 3.5 oz\n<strong>Length:</strong> 114.3 m / 125 yds\n<strong>Care: </strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/weave-blue-hyacinth.jpg""><img class=""alignnone size-medium wp-image-3646"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/03/weave-blue-hyacinth-300x225.jpg"" alt=""weave blue hyacinth"" width=""300"" height=""225"" /></a>\n\nDid you know our Florafil can be put on cones? Perfect for your next weaving project!\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Cotton, Florafil, Made in USA, Fiber > Metallic, Effect > Undulating",,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2015/05/florafilmetallic_coralhibiscus-330x330.jpg,,,,,,,,,116,Color,"Baby Blue Eyes with Silver Metallic, Baby Blue Eyes with Silver Metallic on Cone, Black Dahlia with Rainbow Metallic, Black Dahlia with Rainbow Metallic on Cone, Blue Hyacinth with Silver Metallic, Blue Hyacinth with Silver Metallic on Cone, Chocolate Lily with Copper Metallic, Chocolate Lily with Copper Metallic on Cone, Coral Hibiscus with Gold Metallic, Coral Hibiscus with Gold Metallic on Cone, Yellow Cinquefoil with Gold Metallic, Yellow Cinquefoil with Gold Metallic on Cone",1,1,,,,
605,variable,,"American Lamb Yarn",1,0,visible,"<strong>Price is for one skein.</strong>","<strong>American Lamb Yarn</strong>\n<p style=""text-align: left;"">When the world outside appears as a snow globe with gentle snowflakes falling and a wintry wind blowing, cuddle close to our American Lamb wool roving yarn.  Let this lofty yarn be your soothing hot cup of coffee as you face your day, and pull your merino wool sweater closer.  The wool roving and wool binding create a perfect bulky weight, soft and smooth knit fabric, utterly perfect for a chilly winter day.  Our American Lamb has a captivating texture and a soft springy feel, superb for an over-sized sweater or a beautiful cozy blanket to snuggle with next to a roaring fire.  This yarn also has a great structure and would be ideal for outwear such as knitted coats, hats, or winter accessories.</p>\n<p style=""text-align: left;"">American Lamb was developed and created due to popular demand to see our Florafil Yarn in a wool version.  The strands of roving, like our Florafil Yarn, are even thickness with two binders.  This creates a strong yarn with little to no piling.  The colors are rich and deeply saturated, they look divine by themselves or mixed together in the same project.  A fantastic yarn for sweaters, coats, winter accessories, pet accessories, cup coozies, and more.</p>\n<p style=""text-align: left;"">American Lamb Yarn is ma<img class=""size-medium wp-image-2190 alignleft"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/americanlamb_line-300x172.jpg"" alt=""americanlamb_line"" width=""300"" height=""172"" />de from 100% U.S. grown and processed Merino Wool. With a micron count of 22 it is some of the softest American wool available.</p>\n<p style=""text-align: left;"">Our sheep are raised out west of the Missouri river. Their sheared wool comes to South Carolina for carding and cleaning. The cleaned wool is sent to Rhode Island where it becomes our roving and singles. It then comes to our mill in Philadelphia where we twist and dye it. From here we distribute it to local yarn stores around the United States where you can purchase it!</p>\n<p style=""text-align: left;""><a href=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge.jpg""><img class=""size-medium wp-image-1255 alignnone"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2013/03/bulky_gauge-300x100.jpg"" alt=""bulky_gauge"" width=""300"" height=""100"" /></a></p>\n<p style=""text-align: left;""><b>Sizing:</b> 14 stitches x 18 rows = 4” on #10 (6.5mm) needles<strong>\nContent:</strong> 100% American Merino Wool\n<strong>Weight:</strong> 100 g / 3.5 oz\n<strong>Length:</strong> 133 m / 146 yds\n<strong>Care: </strong>Dry clean or hand wash in cold water. No bleach. Dry flat, do not iron.</p>\n<p style=""text-align: left;""><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/IMG_2530.jpg""><img class=""alignnone size-medium wp-image-3806"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/IMG_2530-300x200.jpg"" alt=""American Lamb Yarn"" width=""300"" height=""200"" /></a></p>\n<p style=""text-align: left;""><strong>Pattern Suggestions for American Lamb Yarn</strong></p>\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2015/01/capote.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2015/01/capote.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2014/09/concrete.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2014/09/concrete.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Pops.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Pops.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Converge.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2014/04/Converge.pdf</a>\n\n<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/09/Tobnoggan.pdf"" target=""_blank"" rel=""noopener noreferrer"">https://www.madeinamericayarns.com/wp-content/uploads/2013/09/Tobnoggan.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/Modular-Baby-Sweater1.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/02/Modular-Baby-Sweater1.pdf</a>\n\n<a href=""http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/01/wintersunshine.pdf"" target=""_blank"" rel=""noopener noreferrer"">http://www.madeinamericayarns.com/wp/wp-content/uploads/2013/01/wintersunshine.pdf</a>\n\n<a href=""http://www.ravelry.com/patterns/library/irene-adler-pillow"" target=""_blank"" rel=""noopener noreferrer"">http://www.ravelry.com/patterns/library/irene-adler-pillow</a>\n\n<a href=""http://www.ravelry.com/patterns/library/tia-cowl"" target=""_blank"" rel=""noopener noreferrer"">http://www.ravelry.com/patterns/library/tia-cowl</a>\n<p style=""text-align: left;""><strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best  to match the colors accurately. Yardage is APPROXIMATE.<a href=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/americanlambpallete.jpg""><img class=""alignleft wp-image-1881"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2013/01/americanlambpallete.jpg"" alt=""americanlambpallete"" width=""563"" height=""272"" /></a></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Aran, Hue > Black, Hue > Blue, Yarn Weight > Bulky, Hue > Gray, Hue > Green, Made in USA, Hue > Orange, Wholesale Product Level Discounts > pct_thirty, Hue > Purple, Effect > Undulating, Fiber > Wool",,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/01/Photo-Nov-23-1-05-05-PM.jpg,,,,,,,,,117,Color,"Black Onyx, Blue Moon, Brownies, Chickpea, Coral Reef, Cotton Candy, Curry Powder, Delft Blue, Granite, Grape Juice, Hot Spring, Meadow, Natural, Navy, Olive Jar, Periwinkle, Pink Elephant, Pumpkin, Wineglass, Zengari",1,1,,,,
17551,variable,,"Matte Skinny Majesty",1,0,visible,"<strong>Price is for one cone.</strong>","Matte Skinny Majesty is a novelty rayon boucle yarn with a crimped texture. By itself it makes an excellent shawl/scarf sweater or vest, or it can also add character as an accent in your other projects mixed with fibers like cotton yarn or wool yarn.\n\nThis Rayon Boucle Yarn would be ideal for weavers to use in their projects. &nbsp;Also it can be used for knitting, or crocheting.\n\n<strong>Contents:</strong>&nbsp;100% dull rayon\n\n<strong>Yards per cone:</strong> &nbsp;1600-2100 yards per cone\n\n<b>Weight: </b>undefined, lace\n\n<strong>Care:</strong> Hand wash and dry flat, with a brief tumble in the dryer – or dry clean\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Effect > Nub, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/01/DullSkinnyMajesty_Feature.jpg,,,,,,,,,118,Color,"Bark, Blueberry Cream, Brick, Cranberry, Dandelion, Dry Mint, Golden Raisin, Ice, Licorice, Natural, Raisin",1,1,,,,
17702,variable,,"Persian Rug Yarn",1,0,visible,"<strong>Price is for one cone.</strong>","<div dir=""ltr""><span style=""font-size: medium;"">Persian Rug Yarn is a worsted weight 100% wool yarn. It is spun and dyed in an American mill and dye House.&nbsp;</span><span style=""font-size: medium;"">The durable wool fiber is perfect for creating rugs, tapestries, or any hooked, knitted, or crocheted project.</span></div>\n<div dir=""ltr"">&nbsp;</div>\n<div dir=""ltr"">\n<div dir=""ltr""><span style=""font-size: medium;"">* CONES WEIGH APPROX 8-10 OZ*&nbsp;</span></div>\n</div>\n<strong>Contents:</strong> 100% Wool\n\n<strong>Yardage:</strong> 475-600 yards per cone.\n\n<strong>Weight:</strong> Worsted\n\n<strong>Ply:</strong> 3 ply\n\nHand wash and dry flat, with a brief tumble in the dryer – or dry clean\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Hue > Brown, Hue > Green, Made in USA, Hue > Natural, Hue > Orange, Hue > Purple, Hue > Red, Effect > Straight, Fiber > Wool, Yarn Weight > Worsted",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/01/PersianCarpetYarn_Feature.jpg,,,,,,,,,119,"Put up","0.25 lb skein, 0.5 lb cone",1,0,Color,"Blue Lotus, Borage Petal, Green Curry, Green Tea, Natural, Paprika, Sugar Plum, Toast",1,1
17410,variable,,"Rayon Swirl",1,0,visible,"<strong>Price is for one cone.</strong>","Our creative team has designed this beautiful color combination by twisting three strands/shades of a fine rayon boucle. The result is an artful variegated&nbsp;effect once it's knitted or woven - a unique&nbsp;pattern without repetition.\n\n<strong>Content:</strong> 97% Rayon | 3% Nylon\n\n<strong>Yardage:</strong> 560 yards per cone\n\n<b>Weight: </b>DK\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Hue > Brown, Yarn Weight > DK, Hue > Gray, Hue > Green, Made in USA, Hue > Purple, Fiber > Rayon / Viscose, Effect > Straight, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/12/IMG_0728.jpg,,,,,,,,,120,Color,"Olive Swirl, Silver Swirl, Wine Swirl",1,1,,,,
17166,variable,,"Metallic Diva Yarn",1,0,visible,"<strong>Price is for one cone.</strong>","These metallic yarns are perfect for holding with another yarn to give your projects an extra bit of glitz for hand or machine knitters and adding some shine to handwoven items as well. Try holding one strand with your regular working yarn on your next project!\n\nFor Spinners- The metallic yarn would be perfect for adding as a ply in handspun yarns to add an effect without having to deal with spinning Angelina or Mylar fibers into your yarn. We recommend sampling with the metallic yarn and your single plies first to make sure your twist and shrink rate of your fiber accommodates the metallic yarn (without it ‘popping’ out of the finished yarn).  We find using it as a core and twisting the plies with it works best.\n\n<strong>Contents:</strong> 50% metalized polyester | 50% nylon\n\n<strong>Yardage:</strong> 9,600 yards per cone\n\n<strong>Weight: </strong>Lace\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>\n<strong> </strong>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Black, Hue > Green, Yarn Weight > Lace, Fiber > Metallic, Hue > Red, Spools, Effect > Straight, Yarn Weight > Undefined Weight, Hue > White, Hue > Yellow",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/11/IMG_0814-scaled.jpg,,,,,,,,,122,Color,"Banging Blue, Black Pearl, Curvy Copper, Disco Ball, Funky Fuschia, Glamor Gold, Groovy Green, Midnight Disco, Passion Purple, Pearl, Poppy Purple, Pretty Pink, Rhythm Red",1,1,,,,
17151,variable,,Ramie,1,0,visible,,"<span style=""font-size: medium;"">Ramie is produced from the bark of the vegetative stalks. It is one of the best fiber crops and is one of the oldest known fibers. Ramie has a silky luster and is pure white in color. It is resistant to bacteria and mildew, absorbent, and comfortable to wear during hot summer months. Ramie can be washed and will gently soften with age. Ramie fiber does not like heat, so please do not put into the dryer but let it dry naturally.</span>\n\n<strong>Components:</strong> 100% Ramie\n<div><strong>YPP:</strong> 2200</div>\n<div></div>\n<div><strong>WPI:</strong> 23 (lace)</div>\n<div><strong>Please note: </strong>All sales on closeouts are final! Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.</div>",,,taxable,,0,0,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Hue > Natural, Fiber > Other, Fiber > Rayon / Viscose, Effect > Straight, Hue > White",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/11/rami-scaled.jpg,,,,,,,,,123,Weight,"1 lb per cone, 1.6-1.8 lbs per cone",1,0,,,,
17088,variable,,"Poly Oreo Yarn",1,0,visible,"<strong>Price is for one cone.</strong>","<div>Add a little fun or texture to your projects by running this Black/White seed yarn along with your main yarn to create a unique fabric. This is a seed yarn and when knitted or weaved all that will be visible is the nubs/seeds. It adds a lot of character when added to a project - it can be used in knitting, weaving &amp; crafting</div>\n<strong>Contents:</strong> 100% Polyester\n\n<strong>Yardage: </strong>2400 yards per cone\n\n<strong>Weight:</strong> undefined\n<div>\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>\n\n</div>\n<div dir=""ltr""></div>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Black, Yarn Weight > Lace, Made in USA, Fiber > Polyester, Effect > Seed, Yarn Weight > Undefined Weight, Hue > White",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/poly_oreo_yarn_double_stuffed.jpg,,,,,,,,,124,Color,"Double Stuffed, Single Stuffed",1,1,,,,
17032,variable,,"Eyelash Rayon Chenille",1,0,visible,"<p class=""p1""><span class=""s1""><b>Price is per cone.</b></span></p>","Our Eyelash Rayon is the perfect yarn for adding texture to any crafting project. This yarn can be used for scarfs or trimmings. It great for weaving and crafting. More colors will be added in the future!\n\n<strong>Contents:</strong>&nbsp;100% Rayon\n\n<strong>Yardage:</strong>&nbsp; 500 yards per cone\n\n<b>Weight: </b>undefined\n\n<img class=""size-medium wp-image-17034 aligncenter"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9433-185x300.jpg"" alt="""" width=""185"" height=""300"">\n\n<strong>Care instructions:</strong> hand wash separately with cold water or dry clean\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,14,,0,0,,,,,1,,,,"Fiber > Chenille, Effect > Chenille, Yarn Weight > DK, Hue > Pink, Hue > Purple, Fiber > Rayon / Viscose, Hue > Red, Yarn Weight > Undefined Weight, Hue > White",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/03/EyelashRayonChenille_Feature.jpg,,,,,,,,,125,Color,"Dark Purple, Hot Pink, Hot Red, White",1,1,,,,
17016,simple,,"Variegated Seed Yarn",1,0,visible,,"<div>\n\nThis rayon seed yarn has wraps of yarn that create little bumps that look like seeds.&nbsp;&nbsp;The yarn was spaced dyed in 3 colors, and it also has a black binder that remains undyed throughout. &nbsp;It's great for weaving, or as a carry-along yarn when knitting.\n\n<strong>Contents:</strong>&nbsp;100% Rayon\n\n<strong>Weight: </strong>0.6 lbs per cone\n\n<strong>YPP:</strong>&nbsp; 3800\n\n<strong>WPI:&nbsp;</strong>undefined (roughly 30)\n\n</div>\n<div>&nbsp;</div>\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n<div>\n<div><a href=""https://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9419.jpg""><img class=""wp-image-17023 size-medium alignleft"" src=""https://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9419-300x223.jpg"" alt="""" width=""300"" height=""223""></a></div>\n<div>&nbsp;</div>\n</div>\n<div class=""yj6qo"">&nbsp;</div>\n<div class=""adL"">&nbsp;</div>\n<div class=""adL"" dir=""ltr""><em>**Woven swatch featuring variegated seed yarn w/ metallic yarn**</em></div>",,,taxable,,1,8,,0,0,,,,,1,,14.99,30.99,"Hue > Black, Hue > Blue, Hue > Gray, Yarn Weight > Lace, Made in USA, Hue > Purple, Fiber > Rayon / Viscose, Effect > Seed, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-0435-scaled.jpeg,,,,,,,,,126,,,,,,,,
16999,variable,,"Luxury Fine wool",1,0,visible,"<strong>Price is for one cone.</strong>","Offered in a deep, Midnight, this yarn is the finest twist of 50/50 Wool &amp; Rayon.  Perfect for weaving fine and delicate fabrics, lace crocheting, or fine gauge machine knitting. This yarn has a very soft and fine hand and will make fabrics look very luxurious with beautiful drape.\n\n<strong>Contents:</strong> 50% wool | 50% rayon\n\n<strong>Yardage:</strong> 8,700 yards per cone | 14,500 yards per cone | 17,400-20,300 yards per cone\n\n<strong>WPI:</strong> Lace\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Black, Yarn Weight > Lace, Made in USA, Effect > Straight, Fiber > Wool",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/10/IMG-9407-scaled.jpg,,,,,,,,,127,weight,"0.6 lb per cone, 1 lb per cone, 1.2 - 1.4 lb per cone",1,0,yardage,"8\,700 yards per cone, 14\,500 yards per cone, 17\,400-20\,300 yards per cone",1,0
16934,variable,,"Organic Cotton Wool Soy Linen Combo",1,0,visible,"<strong>Price is for one skein.</strong>","A rich blend of  Wool, Organic Cotton, Linen &amp; Soy - available in five vibrant shades plus natural!  It's the perfect yarn for standout spring and summer knits and so lovely to work with. The natural skeins are ideal for HAND DYERS to have fun with! Note: We recommend to scour (wash) the natural skeins even if you are not dying them.\n\n<strong>Contents:</strong> 50% Wool | 20% Cotton | 15% Linen | 15% Soya\n\n<strong>Weight:</strong> 50 gram skeins\n\n<strong>Yardage:</strong> 160 yards per skein\n\n<strong>Weight:</strong> DK\n<p class=""p1""><span class=""s1""><b>Please note:</b> Colors can vary based on your monitor settings – we do our best to match the colors accurately. Yardage is APPROXIMATE.</span></p>\n<img class=""size-medium wp-image-21573 aligncenter"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2019/09/IMG_6929-300x200.jpg"" alt="""" width=""300"" height=""200"" data-wp-editing=""1"" /> <img class=""size-medium wp-image-21574 alignright"" src=""http://www.madeinamericayarns.com/wp-content/uploads/2019/09/IMG_6931-300x200.jpg"" alt="""" width=""300"" height=""200"" />",,,taxable,,1,,,0,0,,,,,1,,,,"Hue > Blue, Fiber > Cotton, Yarn Weight > DK, Fiber > Flax / Linen, Hue > Gray, Made in USA, Effect > Straight, Fiber > Wool, Yarn for Indie Dyers, Hue > Yellow",,,http://www.madeinamericayarns.com/wp-content/uploads/2019/09/organic_cotton_wool_soy_linen_combo.jpg,,,,,,,,,1,Color,"Freshwater, Natural, Night Owl, Pollen, Rustic Red, Waterfall, Wheat, Wisteria",1,1,,,,
