"product_id","variation_id","name","color"
"10855","14805","shades of sunset","sunset green"
"21551","21562","radiant wool rayon","vigorous violet"
"21551","21564","radiant wool rayon","honey crystal"
"13654","19016","4/4 cotton yarn","stone"
"13654","21128","4/4 cotton yarn","tin reflection"
"16546","16548","curaã§ao cotton boucle","sea glass"
"16546","19635","curaã§ao cotton boucle","papaya"
"16546","16556","curaã§ao cotton boucle","mango"
"19099","19101","big macrame twist","shitake"
"16246","16252","new mix","c"
"16246","16254","new mix","d"
"14587","14589","softball skein metallic","rainbow"
"1069","1071","florafil metallic yarn | bulky","coral hibiscus with"
"19099","19100","big macrame twist","vanilla cream"
"17848","18108","classic combo duo","willow cotton"
"18281","19029","8/4 unmercerized cotton (merry maid)","sienna"
"21095","21105","soft cotton roving with seed","beeswax"
"18963","18967","soft cotton roving with seed","sage"
"9367","17127","flax cotton rayon blend yarn","jet black"
"21429","21435","cloud yarn",NA
"19099","19102","big macrame twist","truffle"
"13654","16071","4/4 cotton yarn","black"
"16406","19581","green chrysanthemum on cone",NA
"1085","1103","florafil super soft cotton yarn | bulky","yellow cinquefoil"
"1085","2517","florafil super soft cotton yarn | bulky","marigold"
"1085","1383","florafil super soft cotton yarn | bulky","white lily"
"17848","18106","classic combo duo","violet cotton"
"21429","21435","cloud yarn",NA
"21095","21100","soft cotton roving with seed","indigo"
"17955","19802","popcorn yarn","bungalow blue"
"2382","19790","super soft worsted cotton yarn","milky"
"2382","19788","super soft worsted cotton yarn","yellow corn"
"2382","17136","super soft worsted cotton yarn","dark coal"
"2382","19791","super soft worsted cotton yarn","misty rose"
"1085","1103","florafil super soft cotton yarn | bulky","yellow cinquefoil"
"3680","13155","rayon boucle yarn 3792",NA
"20468","20474","single ply metallic yarn","gold"
"10060","10073","memory yarn",NA
"17166","17203","metallic diva yarn","curvy copper"
"16614","16623","nature's wool","fern"
"16614","16621","nature's wool","limestone"
"16614","18688","nature's wool","safari"
"16614","16619","nature's wool","calcite"
"16614","16633","nature's wool","terracotta"
"16614","18687","nature's wool","chestnut"
"605","1886","american lamb yarn","grape juice"
"605","15120","american lamb yarn","periwinkle"
"605","1883","american lamb yarn","delft blue"
"16614","18689","nature's wool","sapphire"
"1987","2005","wayfarer yarn","natural"
"17166","17201","metallic diva yarn","poppy purple"
"17166","17355","metallic diva yarn","passion purple"
"17166","17356","metallic diva yarn","funky fuschia"
"17166","17359","metallic diva yarn","pearl"
"17166","17362","metallic diva yarn","black pearl"
"9581","13184","skinny majesty","bleached white"
"2563","9222","fine rayon boucle yarn","brazil"
"11180","13992","seeded ratton (avanti)","dark navy"
"605","1051","american lamb yarn","natural"
"20986","20988","lana loopy","honeycomb"
"16287","16288","wool boucle","natural"
"17848","18951","classic combo duo","purple orchid cotton"
"21429","21435","cloud yarn",NA
"18963","18968","soft cotton roving with seed","blue eyes"
"19175","19180","variegated rayon chenille","watermelon rose"
"19175","19176","variegated rayon chenille","berry chill"
"19175","19177","variegated rayon chenille","blue hawaiian"
"19175","19178","variegated rayon chenille","mint mojito"
"19175","19179","variegated rayon chenille","sunset spritz"
"1085","1384","florafil super soft cotton yarn | bulky","navy bellflower"
"2260","6711","3 ply silky rayon yarn","royal"
"21095","21100","soft cotton roving with seed","indigo"
"21095","21103","soft cotton roving with seed","bravado red"
"21095","21101","soft cotton roving with seed","tin reflection"
"21095","21102","soft cotton roving with seed","spring water"
"21095","21105","soft cotton roving with seed","beeswax"
"20506","21484","three ply metallic yarn","gold"
"20506","21487","three ply metallic yarn","copper"
"20506","21492","three ply metallic yarn","pink"
"20506","21493","three ply metallic yarn","silver"
"20506","21495","three ply metallic yarn","turquoise"
"20506","21494","three ply metallic yarn","silver black"
"21095","21100","soft cotton roving with seed","indigo"
"19551","9999","big rayon boucle",NA
"19708","19710","thick and thin cotton with linen","midnight navy"
"12399","12401","cotton rayon yarn","indigo"
"6854","20772","sun soft linen","sienna"
"16614","19278","nature's wool","pink heart"
"16614","16627","nature's wool","sandstone"
"20525","20532","four ply metallic yarn","red"
"20525","20528","four ply metallic yarn","kelly green"
"20525","20531","four ply metallic yarn","green"
"21048","21056","8/2 unmercerized cotton","sienna"
"21048","21068","8/2 unmercerized cotton","beeswax"
"21048","21058","8/2 unmercerized cotton","indigo"
"21048","21054","8/2 unmercerized cotton","steel serpent"
"21048","21070","8/2 unmercerized cotton","very berry"
"21048","21064","8/2 unmercerized cotton","bravado red"
"21429","21435","cloud yarn",NA
"1069","1071","florafil metallic yarn | bulky","coral hibiscus with"
"18963","18968","soft cotton roving with seed","blue eyes"
"1987","2013","wayfarer yarn","pine forest"
"16614","16633","nature's wool","terracotta"
"16614","19348","nature's wool","sky blue"
"21429","21435","cloud yarn",NA
"10496","10726","worsted rayon boucle","fuchsia"
"10496","10727","worsted rayon boucle","purple"
"17702","17709","persian rug yarn","borage petal"
"17702","17711","persian rug yarn","green curry"
"17702","17710","persian rug yarn","green tea"
"17702","17712","persian rug yarn","paprika"
"16614","16621","nature's wool","limestone"
"3680","9999","rayon boucle yarn 3792",NA
"3680","13155","rayon boucle yarn 3792",NA
"605","1050","american lamb yarn","curry powder"
"16999","17003","luxury fine wool",NA
"21048","21058","8/2 unmercerized cotton","indigo"
"21048","21054","8/2 unmercerized cotton","steel serpent"
"21048","21060","8/2 unmercerized cotton","tin reflection"
"10078","18075","speck","coffee and cream"
"10078","18190","speck","oreo cookie"
"18165","18166","enchanted yarn (unmercerized cotton)","fire red"
"18354","18355","wool crepe confetti","natural"
"16287","16288","wool boucle","natural"
"14007","14014","nature walk","dawn"
"16934","9999","soy wool combo yarn",NA
"14587","14588","softball skein metallic","silver"
"14587","14591","softball skein metallic","gold"
"21048","21054","8/2 unmercerized cotton","steel serpent"
"21048","21060","8/2 unmercerized cotton","tin reflection"
"10060","10061","memory yarn",NA
"20214","20217","sunburst yarn",NA
"20986","20987","lana loopy","caviar"
"20986","20989","lana loopy","twilight grey"
"20214","20216","sunburst yarn",NA
"20214","20215","sunburst yarn",NA
"18199","18200","jetty sun yarn","stone"
"18199","21173","jetty sun yarn","platinum"
"605","1051","american lamb yarn","natural"
"605","1048","american lamb yarn","wineglass"
"605","1884","american lamb yarn","granite"
"9824","9825","fun multi","berries"
"19846","19855","fun mini accents","jems"
"9824","9826","fun multi","spices"
"12357","17799","fiesta wool","red pepper"
"1085","1095","florafil super soft cotton yarn | bulky","green chrysanthemum"
"1085","1088","florafil super soft cotton yarn | bulky","brown galingale"
"1085","1101","florafil super soft cotton yarn | bulky","pink phlox"
"1085","1091","florafil super soft cotton yarn | bulky","coral hibiscus"
"19107","19116","bulky merino wool","wisteria"
"605","1048","american lamb yarn","wineglass"
"605","1885","american lamb yarn","pumpkin"
"605","11431","american lamb yarn","hot spring"
"1085","1103","florafil super soft cotton yarn | bulky","yellow cinquefoil"
"1144","1159","florafil baby yarn| soft bulky cotton yarn","baby buttercup"
"1085","19731","florafil super soft cotton yarn | bulky","natural cotton"
"1085","1103","florafil super soft cotton yarn | bulky","yellow cinquefoil"
"1085","1101","florafil super soft cotton yarn | bulky","pink phlox"
"18281","18561","8/4 unmercerized cotton (merry maid)","lilac"
"18281","20200","8/4 unmercerized cotton (merry maid)","lime"
"18281","18289","8/4 unmercerized cotton (merry maid)","cotton candy"
"18281","21190","8/4 unmercerized cotton (merry maid)","bravado red"
"18281","21192","8/4 unmercerized cotton (merry maid)","gulfstream"
"18281","19730","8/4 unmercerized cotton (merry maid)","natural"
"18281","19029","8/4 unmercerized cotton (merry maid)","sienna"
"20204","20205","big chenille 1750 ypp","mint"
"17166","17203","metallic diva yarn","curvy copper"
"17166","17201","metallic diva yarn","poppy purple"
"17166","17200","metallic diva yarn","groovy green"
"17166","17199","metallic diva yarn","rhythm red"
"3680","9999","rayon boucle yarn 3792",NA
"17032","18375","eyelash rayon chenille","dark purple"
"17032","18374","eyelash rayon chenille","hot pink"
"1946","3631","rayon chenille yarn 1300 ypp","burgundy"
"1946","3633","rayon chenille yarn 1300 ypp","dark purple"
"1946","18368","rayon chenille yarn 1300 ypp","hot pink"
"9841","9845","viscose stretch yarn","natural"
"11161","11162","mini dina","natural"
"21048","21060","8/2 unmercerized cotton","tin reflection"
"19099","19102","big macrame twist","truffle"
"9357","16158","rayon ribbon","natural"
"2563","9213","fine rayon boucle yarn","natural"
"1946","15014","rayon chenille yarn 1300 ypp","white"
"1946","1947","rayon chenille yarn 1300 ypp","black"
"1987","2014","wayfarer yarn","meadow"
"1987","2015","wayfarer yarn","prairie"
"1987","2016","wayfarer yarn","camp fire"
"1987","2018","wayfarer yarn","coral reef"
"1987","19420","wayfarer yarn","soft blue"
"1987","19421","wayfarer yarn","bright red"
"1987","2009","wayfarer yarn","iron bridge"
"1987","2507","wayfarer yarn","bordeaux"
"20468","20474","single ply metallic yarn","gold"
"18977","21160","big wool crepe yarn","black"
"9841","9842","viscose stretch yarn","black"
"16614","16633","nature's wool","terracotta"
"16614","19348","nature's wool","sky blue"
"19107","19111","bulky merino wool","egyptian"
"16614","20466","nature's wool","petunia"
"16614","16617","nature's wool","amethyst"
"19107","19115","bulky merino wool","violet"
"19107","19113","bulky merino wool","sapphire"
"19107","20453","bulky merino wool","jewel blue"
"20497","9999","two ply metallic yarn","light gold"
"20497","20504","two ply metallic yarn","light blue"
"20468","9999","single ply metallic yarn","rose"
"1946","2267","rayon chenille yarn 1300 ypp","cream"
"15530","18044","worsted wool mini skeins *bundle special*","bundle"
"1946","1947","rayon chenille yarn 1300 ypp","black"
"21017","21026","stormy yarn","forever lilac"
"17955","17956","popcorn yarn","green apple"
"21000","21002","lustrous loopy","cascade"
"21048","21067","8/2 unmercerized cotton","beeswax"
"21048","21063","8/2 unmercerized cotton","bravado red"
"21048","21053","8/2 unmercerized cotton","steel serpent"
"19175","19177","variegated rayon chenille","blue hawaiian"
"19175","19179","variegated rayon chenille","sunset spritz"
"19175","19180","variegated rayon chenille","watermelon rose"
"19175","19176","variegated rayon chenille","berry chill"
"18165","18167","enchanted yarn (unmercerized cotton)","deep purple"
"18165","18166","enchanted yarn (unmercerized cotton)","fire red"
"17032","18373","eyelash rayon chenille","white"
"17702","17716","persian rug yarn","green tea"
"17702","17708","persian rug yarn","blue lotus"
"17702","17711","persian rug yarn","green curry"
"19107","19108","bulky merino wool","arctic"
"19107","19111","bulky merino wool","egyptian"
"19107","19113","bulky merino wool","sapphire"
"18977","19485","big wool crepe yarn","flax"
"1739","2527","wool crepe yarn","kelly green"
"12357","17801","fiesta wool","cactus"
"16614","16615","nature's wool","citrine"
"21095","21096","soft cotton roving with seed","garden spot green"
"13312","19595","jewels","white silver"
"13312","19591","jewels","black black"
"18970","18972","super soft cotton metallic","gold"
"18970","18974","super soft cotton metallic","silver"
"14587","14588","softball skein metallic","silver"
"14587","14591","softball skein metallic","gold"
"14587","14590","softball skein metallic","copper"
"20468","20540","single ply metallic yarn","black copper"
"18952","18953","cotton rayon twist","moss"
"13790","13797","hank or cone","spider cone"
"6854","7124","sun soft linen","plain"
"6854","20775","sun soft linen","spring water"
"6854","20772","sun soft linen","sienna"
"18281","18282","8/4 unmercerized cotton (merry maid)","berry"
"18281","18284","8/4 unmercerized cotton (merry maid)","lavender"
"18281","18288","8/4 unmercerized cotton (merry maid)","sky blue"
"18281","20572","8/4 unmercerized cotton (merry maid)","aquatic"
"18281","20570","8/4 unmercerized cotton (merry maid)","barberry"
"13654","16715","4/4 cotton yarn","denim"
"13654","18333","4/4 cotton yarn","khaki"
"13654","18329","4/4 cotton yarn","burnt auburn"
"13654","21128","4/4 cotton yarn","tin reflection"
"13654","18331","4/4 cotton yarn","lavender"
"16614","16631","nature's wool","red jasper"
"16614","16625","nature's wool","celestine"
"16614","19277","nature's wool","blue canoe"
"16614","20466","nature's wool","petunia"
"1987","2006","wayfarer yarn","sand dune"
"1987","2018","wayfarer yarn","coral reef"
"1987","2013","wayfarer yarn","pine forest"
"1987","2014","wayfarer yarn","meadow"
"1987","2010","wayfarer yarn","hiking trail"
"16614","16621","nature's wool","limestone"
"20468","20540","single ply metallic yarn","black copper"
"17032","18373","eyelash rayon chenille","white"
"18977","19484","big wool crepe yarn","blue cloud"
"18977","19481","big wool crepe yarn","hot coral"
"7709","16834","wool crepe with metallic twist","black on black"
"17166","17359","metallic diva yarn","pearl"
"17166","17362","metallic diva yarn","black pearl"
"17166","17355","metallic diva yarn","passion purple"
"6854","7124","sun soft linen","plain"
"6854","20773","sun soft linen","indigo"
"9841","9845","viscose stretch yarn","natural"
"14587","14588","softball skein metallic","silver"
"21095","21106","soft cotton roving with seed","very berry"
"1085","1089","florafil super soft cotton yarn | bulky","blue hyacinth"
"17955","18237","popcorn yarn","purple kernel"
"17955","20226","popcorn yarn","light rainbow gourmet"
"17955","19802","popcorn yarn","bungalow blue"
"17955","19608","popcorn yarn","seeded watermelon"
"17955","19607","popcorn yarn","candy corn"
"17955","19909","popcorn yarn","red apple"
"21095","21104","soft cotton roving with seed","forever lilac"
"21095","21102","soft cotton roving with seed","spring water"
"21095","21105","soft cotton roving with seed","beeswax"
"21095","21107","soft cotton roving with seed","gulfstream"
"21095","21102","soft cotton roving with seed","spring water"
"20986","20987","lana loopy","caviar"
"8165","17664","wool tweed yarn","denim blue"
"16999","17003","luxury fine wool",NA
"16287","16290","wool boucle","navy"
"13312","19591","jewels","black black"
"13312","19592","jewels","black silver"
"7709","16827","wool crepe with metallic twist","black "
"20497","9999","two ply metallic yarn","black"
"17166","17204","metallic diva yarn","banging blue"
"10855","13050","shades of sunset","sunset blue"
"19551","9999","big rayon boucle",NA
"17955","20226","popcorn yarn","light rainbow gourmet"
"11180","13994","seeded ratton (avanti)","black"
"11180","13992","seeded ratton (avanti)","dark navy"
"9824","9827","fun multi","truffle"
"17166","17357","metallic diva yarn","midnight disco"
"17166","17362","metallic diva yarn","black pearl"
"20214","20215","sunburst yarn",NA
"20214","20217","sunburst yarn",NA
"6854","7124","sun soft linen","plain"
"6854","7126","sun soft linen","metallic"
"6854","20771","sun soft linen","steel serpent"
"18952","18953","cotton rayon twist","moss"
"18952","18954","cotton rayon twist","steel"
"18952","18955","cotton rayon twist","natural"
"18952","20082","cotton rayon twist","barnacle"
"18199","18200","jetty sun yarn","stone"
"18199","18201","jetty sun yarn","algae"
"18199","21173","jetty sun yarn","platinum"
"16047","19878","autumn leaves",NA
"16047","19877","autumn leaves",NA
"15558","15580","cotton rayon chain yarn","natural"
"19207","9999","5/2 spun rayon",NA
"16495","16500","fun mini skeins","pearl"
"16495","16496","fun mini skeins","jade"
"16495","16498","fun mini skeins","salmon"
"16495","16502","fun mini skeins","seagrass"
"3512","6901","metallic tape yarn","silver"
"2698","2701","duo tone rayon yarn","celadon"
"2698","2929","duo tone rayon yarn","pearl"
"2698","9962","duo tone rayon yarn","sand"
"2698","17924","duo tone rayon yarn","golden"
"2698","14849","duo tone rayon yarn","cinnamon"
"2698","14848","duo tone rayon yarn","hanna"
"2260","16330","3 ply silky rayon yarn","silver"
"2260","6734","3 ply silky rayon yarn","light berry"
"2260","6735","3 ply silky rayon yarn","dark berry"
"2260","6736","3 ply silky rayon yarn","red bull"
"2260","6710","3 ply silky rayon yarn","jade"
"2260","6711","3 ply silky rayon yarn","royal"
"2586","18005","fine metallic gimp yarn","chrome"
"2586","18004","fine metallic gimp yarn","gold"
"20497","9999","two ply metallic yarn","light gold"
"20497","20503","two ply metallic yarn","silver"
"20468","9999","single ply metallic yarn","black green"
"20468","20472","single ply metallic yarn","black silver"
"20468","9999","single ply metallic yarn","black gold"
"17166","17201","metallic diva yarn","poppy purple"
"17166","17204","metallic diva yarn","banging blue"
"1791","1792","silver & gold metallic yarn spools","silver"
"1791","1793","silver & gold metallic yarn spools","gold"
"17848","18107","classic combo duo","violet cotton rayon"
"17848","18109","classic combo duo","willow cotton rayon"
"17848","18111","classic combo duo","silver birch cotton"
"17848","18950","classic combo duo","purple orchid cotton"
"21048","21052","8/2 unmercerized cotton","pine forest"
"2382","2384","super soft worsted cotton yarn","natural"
"2382","18317","super soft worsted cotton yarn","navy"
"2382","17136","super soft worsted cotton yarn","dark coal"
"18963","18968","soft cotton roving with seed","blue eyes"
"1946","1947","rayon chenille yarn 1300 ypp","black"
"1946","15014","rayon chenille yarn 1300 ypp","white"
"19175","19177","variegated rayon chenille","blue hawaiian"
"19175","19176","variegated rayon chenille","berry chill"
"605","1048","american lamb yarn","wineglass"
"605","1885","american lamb yarn","pumpkin"
"16246","16254","new mix","d"
"16246","16248","new mix","a"
"16246","16250","new mix","b"
"16234","18816","5/1 spun rayon",NA
"20986","20991","lana loopy","cream puff"
"6854","20771","sun soft linen","steel serpent"
"6854","20772","sun soft linen","sienna"
"6854","20773","sun soft linen","indigo"
"6854","20770","sun soft linen","pine bristle"
"11161","11162","mini dina","natural"
"11161","12676","mini dina","red"
"11161","12661","mini dina","sunflower"
"11161","12660","mini dina","soft blue"
"11161","19366","mini dina","silver"
"11161","19654","mini dina","cascade navy"
"11161","19655","mini dina","lime"
"11161","11163","mini dina","white"
"11161","19367","mini dina","light copper"
"9850","15526","skinny majesty","sunbeam"
"9850","14824","skinny majesty","lava"
"9581","13184","skinny majesty","bleached white"
"9581","10493","skinny majesty","rust"
"9581","9832","skinny majesty","mimosa"
"9581","9613","skinny majesty","baby blue"
"2382","19789","super soft worsted cotton yarn","honeydew"
"21000","21003","lustrous loopy","verde"
"20986","20987","lana loopy","caviar"
"16287","16288","wool boucle","natural"
"19846","19854","fun mini accents","polka dot"
"19107","19110","bulky merino wool","crow"
"12357","12363","fiesta wool","limestone"
"6854","7124","sun soft linen","plain"
"9824","9829","fun multi","confetti"
"9824","9830","fun multi","salt   pepper"
"20986","20989","lana loopy","twilight grey"
"20986","20991","lana loopy","cream puff"
"19175","19176","variegated rayon chenille","berry chill"
"19175","19177","variegated rayon chenille","blue hawaiian"
"19175","19180","variegated rayon chenille","watermelon rose"
"21000","21004","lustrous loopy","platinum"
"20214","20216","sunburst yarn",NA
"17303","17306","thick and thin slub cotton","crabapple"
"2382","19790","super soft worsted cotton yarn","milky"
"9824","9829","fun multi","confetti"
"12984","17831","macaw yarn","blue parrot"
"12984","17944","macaw yarn","amazon"
"6342","15537","shiny worsted rayon boucle","golden"
"6342","16873","shiny worsted rayon boucle","vanilla"
"6342","16875","shiny worsted rayon boucle","clay"
"9367","15773","flax cotton rayon blend yarn","garnet"
"9367","17127","flax cotton rayon blend yarn","jet black"
"6854","21149","sun soft linen","very berry"
"6854","7124","sun soft linen","plain"
"11161","11162","mini dina","natural"
"11161","12660","mini dina","soft blue"
"19708","19709","thick and thin cotton with linen","bright white"
"1946","2267","rayon chenille yarn 1300 ypp","cream"
"1946","14816","rayon chenille yarn 1300 ypp","brick"
"20506","9999","three ply metallic yarn","soft white"
"20506","9999","three ply metallic yarn","gold"
"20506","9999","three ply metallic yarn","purple"
"20506","9999","three ply metallic yarn","royal blue"
"20525","20529","four ply metallic yarn","rainbow"
"20525","20531","four ply metallic yarn","green"
"2698","2929","duo tone rayon yarn","pearl"
"20497","9999","two ply metallic yarn","black"
"2586","18005","fine metallic gimp yarn","chrome"
"9367","17130","flax cotton rayon blend yarn","ruby"
"9367","15773","flax cotton rayon blend yarn","garnet"
"21048","21072","8/2 unmercerized cotton","gulfstream"
"6854","21150","sun soft linen","gulfstream"
"11161","11163","mini dina","white"
"19207","9999","5/2 spun rayon",NA
"15805","20580","hiking trail","red currant"
"9357","17515","rayon ribbon","gold pan"
"9357","17520","rayon ribbon","purple night"
"2563","9219","fine rayon boucle yarn","caramel"
"2563","9217","fine rayon boucle yarn","periwinkle"
"19708","19713","thick and thin cotton with linen","sand dune"
"19708","19712","thick and thin cotton with linen","pewter"
"18952","20082","cotton rayon twist","barnacle"
"19175","19176","variegated rayon chenille","berry chill"
"19175","19180","variegated rayon chenille","watermelon rose"
"1749","18084","rayon chenille yarn 1850 ypp","artichoke"
"19175","19177","variegated rayon chenille","blue hawaiian"
"1946","3633","rayon chenille yarn 1300 ypp","dark purple"
"1946","1947","rayon chenille yarn 1300 ypp","black"
"1946","15014","rayon chenille yarn 1300 ypp","white"
"1946","14816","rayon chenille yarn 1300 ypp","brick"
"1946","2267","rayon chenille yarn 1300 ypp","cream"
"19175","19180","variegated rayon chenille","watermelon rose"
"605","1882","american lamb yarn","olive jar"
"605","1050","american lamb yarn","curry powder"
"19107","19108","bulky merino wool","arctic"
"19107","20080","bulky merino wool","roasted pumpkin"
"19107","19113","bulky merino wool","sapphire"
"19107","20456","bulky merino wool","bubble gum"
"17166","17203","metallic diva yarn","curvy copper"
"18199","21173","jetty sun yarn","platinum"
"12984","15701","macaw yarn","cockatoo"
"12984","15704","macaw yarn","african gray"
"6342","15537","shiny worsted rayon boucle","golden"
"2586","18004","fine metallic gimp yarn","gold"
"2586","18005","fine metallic gimp yarn","chrome"
"605","1887","american lamb yarn","brownies"
"605","1051","american lamb yarn","natural"
"1987","2005","wayfarer yarn","natural"
"1987","2007","wayfarer yarn","mud puddle"
"2938","16169","seeded rayon yarn","fire side"
"2938","16171","seeded rayon yarn","black "
"2938","16170","seeded rayon yarn","sherwood"
"20986","20989","lana loopy","twilight grey"
"20986","20988","lana loopy","honeycomb"
"1946","14334","rayon chenille yarn 1300 ypp","golden peach"
"19207","9999","5/2 spun rayon",NA
"16406","19581","green chrysanthemum on cone",NA
"2382","15875","super soft worsted cotton yarn","khaki"
"2382","15921","super soft worsted cotton yarn","chocolate lily"
"2382","15874","super soft worsted cotton yarn","plum"
"2382","2384","super soft worsted cotton yarn","natural"
"19708","19712","thick and thin cotton with linen","pewter"
"13654","18568","4/4 cotton yarn","denim"
"2382","19788","super soft worsted cotton yarn","yellow corn"
"2382","19786","super soft worsted cotton yarn","pumpkin"
"13654","21092","4/4 cotton yarn","beeswax"
"2382","15878","super soft worsted cotton yarn","smoke"
"2382","17136","super soft worsted cotton yarn","dark coal"
"605","1882","american lamb yarn","olive jar"
"605","1885","american lamb yarn","pumpkin"
"605","1883","american lamb yarn","delft blue"
"605","1884","american lamb yarn","granite"
"2382","15878","super soft worsted cotton yarn","smoke"
"2382","19790","super soft worsted cotton yarn","milky"
"2382","19791","super soft worsted cotton yarn","misty rose"
"18963","18968","soft cotton roving with seed","blue eyes"
"18963","18969","soft cotton roving with seed","natural"
"18963","18967","soft cotton roving with seed","sage"
"19043","19442","cotton bash macrame","sunflower"
"19043","19441","cotton bash macrame","green tea ice"
"19043","19658","cotton bash macrame","denim"
"19043","19370","cotton bash macrame","sand"
"19708","19716","thick and thin cotton with linen","sunshine"
"19708","19711","thick and thin cotton with linen","lime"
"1946","1947","rayon chenille yarn 1300 ypp","black"
"21095","21101","soft cotton roving with seed","tin reflection"
"21095","21098","soft cotton roving with seed","steel serpent"
"21095","21104","soft cotton roving with seed","forever lilac"
"21095","21106","soft cotton roving with seed","very berry"
"21095","21103","soft cotton roving with seed","bravado red"
"21017","21029","stormy yarn","gulfstream"
"21017","21019","stormy yarn","pine forest"
"21000","21004","lustrous loopy","platinum"
"21000","21002","lustrous loopy","cascade"
"21095","21103","soft cotton roving with seed","bravado red"
"21095","21106","soft cotton roving with seed","very berry"
"17955","17957","popcorn yarn","rainbow gourmet"
"20986","20991","lana loopy","cream puff"
"20497","20503","two ply metallic yarn","silver"
"1739","17061","wool crepe yarn","natural"
"20506","9999","three ply metallic yarn","royal blue"
"17166","17360","metallic diva yarn","glamor gold"
"13790","13797","hank or cone","spider cone"
"1739","2532","wool crepe yarn","black"
"6854","20772","sun soft linen","sienna"
"6854","20773","sun soft linen","indigo"
"6854","20771","sun soft linen","steel serpent"
"6854","20775","sun soft linen","spring water"
"1946","15014","rayon chenille yarn 1300 ypp","white"
"1946","2267","rayon chenille yarn 1300 ypp","cream"
"1946","1947","rayon chenille yarn 1300 ypp","black"
"1946","14818","rayon chenille yarn 1300 ypp","moody blue"
"20204","20207","big chenille 1750 ypp","mushroom"
"21095","21098","soft cotton roving with seed","steel serpent"
"21048","21059","8/2 unmercerized cotton","tin reflection"
"9226","9231","fancy twist cotton yarns",NA
"21000","21001","lustrous loopy","ivory"
"21000","21002","lustrous loopy","cascade"
"21000","21004","lustrous loopy","platinum"
"20506","9999","three ply metallic yarn","royal blue"
"20986","20987","lana loopy","caviar"
"20986","20988","lana loopy","honeycomb"
"20986","20989","lana loopy","twilight grey"
"20986","20991","lana loopy","cream puff"
"1946","3631","rayon chenille yarn 1300 ypp","burgundy"
"1946","3633","rayon chenille yarn 1300 ypp","dark purple"
"20204","20206","big chenille 1750 ypp","dark olive"
"21000","21001","lustrous loopy","ivory"
"21000","21002","lustrous loopy","cascade"
"21000","21003","lustrous loopy","verde"
"21000","21004","lustrous loopy","platinum"
"20986","20987","lana loopy","caviar"
"20986","20989","lana loopy","twilight grey"
"20986","20991","lana loopy","cream puff"
"21017","21020","stormy yarn","steel serpent"
"21000","21003","lustrous loopy","verde"
"21000","21002","lustrous loopy","cascade"
"21048","21049","8/2 unmercerized cotton","garden spot green"
"21048","21051","8/2 unmercerized cotton","pine forest"
"21048","21053","8/2 unmercerized cotton","steel serpent"
"21048","21057","8/2 unmercerized cotton","indigo"
"21048","21061","8/2 unmercerized cotton","spring water"
"21048","21065","8/2 unmercerized cotton","forever lilac"
"21048","21067","8/2 unmercerized cotton","beeswax"
"21048","21071","8/2 unmercerized cotton","gulfstream"
"21017","21019","stormy yarn","pine forest"
"21017","21028","stormy yarn","very berry"
"21017","21029","stormy yarn","gulfstream"
"2382","17138","super soft worsted cotton yarn","ruby magnolia"
"21048","21063","8/2 unmercerized cotton","bravado red"
"2382","15878","super soft worsted cotton yarn","smoke"
"2382","2384","super soft worsted cotton yarn","natural"
"605","1052","american lamb yarn","black onyx"
"605","1051","american lamb yarn","natural"
"1085","1384","florafil super soft cotton yarn | bulky","navy bellflower"
"18963","18968","soft cotton roving with seed","blue eyes"
"9581","9999","skinny majesty","silver"
"9581","9613","skinny majesty","baby blue"
"20497","9999","two ply metallic yarn","purple"
"20497","20504","two ply metallic yarn","light blue"
"20497","9999","two ply metallic yarn","black"
"20468","9999","single ply metallic yarn","rose black"
"20468","9999","single ply metallic yarn","black fuschia"
"20468","20472","single ply metallic yarn","black silver"
"11161","12661","mini dina","sunflower"
"11161","12676","mini dina","red"
"11161","19367","mini dina","light copper"
"16047","19877","autumn leaves",NA
"13744","13745","plush","golden"
"10496","10510","worsted rayon boucle","rust"
"3680","13154","rayon boucle yarn 3792",NA
"17551","17554","matte skinny majesty","blueberry cream"
"17551","17555","matte skinny majesty","cranberry"
"17551","17558","matte skinny majesty","raisin"
"17551","17559","matte skinny majesty","licorice"
"11161","11163","mini dina","white"
"11161","12660","mini dina","soft blue"
"11161","19366","mini dina","silver"
"11161","19654","mini dina","cascade navy"
"11161","19655","mini dina","lime"
"605","11433","american lamb yarn","zengari"
"605","1884","american lamb yarn","granite"
"15530","18038","worsted wool mini skeins *bundle special*","natural"
"16614","16621","nature's wool","limestone"
"16614","16629","nature's wool","onyx"
"18281","19030","8/4 unmercerized cotton (merry maid)","stone"
"18281","18283","8/4 unmercerized cotton (merry maid)","khaki"
"19175","19178","variegated rayon chenille","mint mojito"
"19175","19179","variegated rayon chenille","sunset spritz"
"11161","19367","mini dina","light copper"
"6854","20770","sun soft linen","pine bristle"
"6854","20772","sun soft linen","sienna"
"6854","20771","sun soft linen","steel serpent"
"17955","19802","popcorn yarn","bungalow blue"
"17955","17957","popcorn yarn","rainbow gourmet"
"16756","16766","wavy 100% bamboo yarn","licorice"
"17848","18950","classic combo duo","purple orchid cotton"
"17848","18111","classic combo duo","silver birch cotton"
"9367","17127","flax cotton rayon blend yarn","jet black"
"9367","15773","flax cotton rayon blend yarn","garnet"
"18281","18284","8/4 unmercerized cotton (merry maid)","lavender"
