"product_id","variation_id","name","color"
"10060","10061","memory yarn",NA
"10060","10073","memory yarn",NA
"10060","9999","memory yarn",NA
"10078","18075","speck","coffee and cream"
"10078","18190","speck","oreo cookie"
"10285","10862","swirl yarn","latte"
"10285","10863","swirl yarn","oreo"
"10496","10498","worsted rayon boucle","black"
"10496","10510","worsted rayon boucle","rust"
"10496","10511","worsted rayon boucle","kiwi"
"10496","10512","worsted rayon boucle","golden"
"10496","10718","worsted rayon boucle","blueberry"
"10496","10724","worsted rayon boucle","blue topaz"
"10496","10726","worsted rayon boucle","fuchsia"
"10496","10727","worsted rayon boucle","purple"
"1058","18657","florafil yarn super soft cotton | worsted","lady"
"1058","3382","florafil yarn super soft cotton | worsted","brown galingale"
"1058","9999","florafil yarn super soft cotton | worsted","cotton"
"1069","1071","florafil metallic yarn | bulky","coral hibiscus with"
"1069","1073","florafil metallic yarn | bulky","chocolate lily with"
"1069","9999","florafil metallic yarn | bulky","black dahlia with"
"1085","1086","florafil super soft cotton yarn | bulky","aster"
"1085","1088","florafil super soft cotton yarn | bulky","brown galingale"
"1085","1089","florafil super soft cotton yarn | bulky","blue hyacinth"
"1085","1090","florafil super soft cotton yarn | bulky","blue cornflower"
"1085","1091","florafil super soft cotton yarn | bulky","coral hibiscus"
"1085","1092","florafil super soft cotton yarn | bulky","chocolate lily"
"1085","1095","florafil super soft cotton yarn | bulky","green chrysanthemum"
"1085","1096","florafil super soft cotton yarn | bulky","helenium mardi gras"
"1085","1097","florafil super soft cotton yarn | bulky","indian paintbrush"
"1085","1100","florafil super soft cotton yarn | bulky","pink coneflower"
"1085","1101","florafil super soft cotton yarn | bulky","pink phlox"
"1085","1102","florafil super soft cotton yarn | bulky","red hibiscus"
"1085","1103","florafil super soft cotton yarn | bulky","yellow cinquefoil"
"1085","1383","florafil super soft cotton yarn | bulky","white lily"
"1085","1384","florafil super soft cotton yarn | bulky","navy bellflower"
"1085","18986","florafil super soft cotton yarn | bulky","lady"
"1085","19731","florafil super soft cotton yarn | bulky","natural cotton"
"1085","2517","florafil super soft cotton yarn | bulky","marigold"
"1085","9999","florafil super soft cotton yarn | bulky","blue cornflower"
"10855","13050","shades of sunset","sunset blue"
"10855","13051","shades of sunset","sunset red"
"10855","14306","shades of sunset","sunset purple"
"10855","14805","shades of sunset","sunset green"
"11161","11162","mini dina","natural"
"11161","11163","mini dina","white"
"11161","12660","mini dina","soft blue"
"11161","12661","mini dina","sunflower"
"11161","12676","mini dina","red"
"11161","19366","mini dina","silver"
"11161","19367","mini dina","light copper"
"11161","19654","mini dina","cascade navy"
"11161","19655","mini dina","lime"
"11180","11185","seeded ratton (avanti)","tomato"
"11180","12634","seeded ratton (avanti)","buttercup"
"11180","12635","seeded ratton (avanti)","sunflower"
"11180","12636","seeded ratton (avanti)","cotton candy"
"11180","12639","seeded ratton (avanti)","natural"
"11180","13992","seeded ratton (avanti)","dark navy"
"11180","13994","seeded ratton (avanti)","black"
"11180","19883","seeded ratton (avanti)","purple plum"
"1144","1157","florafil baby yarn| soft bulky cotton yarn","baby rose"
"1144","1158","florafil baby yarn| soft bulky cotton yarn","baby rose"
"1144","1159","florafil baby yarn| soft bulky cotton yarn","baby buttercup"
"1144","1160","florafil baby yarn| soft bulky cotton yarn","baby buttercup"
"1144","1163","florafil baby yarn| soft bulky cotton yarn","baby sage"
"1144","1165","florafil baby yarn| soft bulky cotton yarn","baby lavender"
"1144","1166","florafil baby yarn| soft bulky cotton yarn","baby lavender"
"1144","19219","florafil baby yarn| soft bulky cotton yarn","blue flag iris"
"1144","9999","florafil baby yarn| soft bulky cotton yarn","baby sage on"
"12357","12362","fiesta wool","natural"
"12357","12363","fiesta wool","limestone"
"12357","12364","fiesta wool","sombrero"
"12357","12365","fiesta wool","maraca"
"12357","17799","fiesta wool","red pepper"
"12357","17801","fiesta wool","cactus"
"12357","17802","fiesta wool","blue agave"
"12357","17803","fiesta wool","jalapeno"
"12357","21663","fiesta wool","stone"
"12369","12384","thick rayon chenille","cream"
"12369","12386","thick rayon chenille","white"
"12399","12400","cotton rayon yarn","bark"
"12399","12401","cotton rayon yarn","indigo"
"12399","12402","cotton rayon yarn","suede"
"12399","12403","cotton rayon yarn","sade"
"12680","12714","shimmer yarn","blue hyacinth"
"12680","12715","shimmer yarn","brown galingale"
"12680","12717","shimmer yarn","lady"
"12680","12718","shimmer yarn","lavender"
"12680","12719","shimmer yarn","white lily"
"12680","12720","shimmer yarn","yellow cinquefoil"
"12984","15701","macaw yarn","cockatoo"
"12984","15704","macaw yarn","african gray"
"12984","17831","macaw yarn","blue parrot"
"12984","17832","macaw yarn","great green"
"12984","17833","macaw yarn","scarlet macaw"
"12984","17834","macaw yarn","violet starling"
"12984","17944","macaw yarn","amazon"
"13312","19591","jewels","black black"
"13312","19592","jewels","black silver"
"13312","19593","jewels","black copper"
"13312","19595","jewels","white silver"
"13312","9999","jewels","onyx"
"13654","16071","4/4 cotton yarn","black"
"13654","16074","4/4 cotton yarn","cotton candy"
"13654","16703","worsted cotton yarn","sienna"
"13654","16715","4/4 cotton yarn","denim"
"13654","16913","worsted cotton yarn","natural"
"13654","17244","4/4 cotton yarn","burgundy"
"13654","17270","worsted cotton yarn","indigo"
"13654","17275","4/4 cotton yarn","berry"
"13654","17329","4/4 cotton yarn","bright purple"
"13654","17399","worsted cotton yarn","sky blue"
"13654","18191","worsted cotton yarn","lounge green"
"13654","18329","4/4 cotton yarn","burnt auburn"
"13654","18331","4/4 cotton yarn","lavender"
"13654","18333","4/4 cotton yarn","khaki"
"13654","18566","worsted cotton yarn","natural"
"13654","18567","4/4 cotton yarn","lilac"
"13654","18568","4/4 cotton yarn","denim"
"13654","19015","worsted cotton yarn","stone"
"13654","19016","4/4 cotton yarn","stone"
"13654","19023","4/4 cotton yarn","lilac"
"13654","21092","4/4 cotton yarn","beeswax"
"13654","21128","4/4 cotton yarn","tin reflection"
"13654","9999","worsted cotton yarn","large burnt auburn"
"13744","13745","plush","golden"
